sample_pk,testclass
5539,C
5539,C
5539,C
5539,C
5539,C
5539,C
5539,F
5539,C
5539,C
5539,L
5539,A
5539,A
5539,A
5539,O
5539,A
5539,R
5539,A
5539,T
5539,F
5539,C
5539,C
5539,A
5539,A
5539,A
5539,C
5539,E
5539,A
5539,A
5539,C
5539,E
5539,O
5539,A
5539,C
5539,O
5539,C
5539,E
5539,A
5539,F
5539,A
5539,O
5539,N
5539,F
5539,L
5539,O
5539,C
5539,P
5539,I
5539,A
5539,C
5539,L
5539,E
5539,C
5539,B
5539,R
5539,L
5539,A
5539,A
5539,A
5539,A
5539,E
5539,A
5539,F
5539,C
5539,C
5539,C
5539,O
5539,O
5539,N
5539,O
5539,L
5539,E
5539,E
5539,U
5539,V
5539,E
5539,W
5539,A
5539,A
5539,A
5539,A
5539,A
5539,A
5539,A
5539,A
5539,O
5539,O
5539,L
5539,L
5539,L
5539,A
5539,L
5539,F
5539,E
5539,I
5539,L
5539,L
5539,A
5539,I
5539,F
5539,F
5539,O
5539,I
5539,O
5539,L
5539,K
5539,O
5539,F
5539,I
5539,A
5539,F
5539,E
5539,A
5539,A
5539,F
5539,I
5539,I
5539,N
5539,I
5539,A
5539,U
5539,K
5539,I
5539,I
5539,A
5539,A
5539,A
5539,E
5539,A
5539,A
5539,A
5539,V
5539,A
5539,V
5539,A
5539,F
5539,O
5539,A
5539,I
5539,A
5539,F
5539,F
5539,A
5539,I
5539,L
5539,F
5539,A
5539,A
5539,A
5539,W
5539,F
5539,A
5539,F
5539,I
5540,A
5540,O
5540,A
5540,C
5540,A
5540,A
5540,C
5540,A
5540,A
5540,C
5540,C
5540,C
5540,C
5540,I
5540,E
5540,C
5540,A
5540,E
5540,C
5540,C
5540,F
5540,A
5540,A
5540,A
5540,A
5540,A
5540,A
5540,C
5540,A
5540,A
5540,R
5540,B
5540,E
5540,C
5540,P
5540,C
5540,A
5540,C
5540,C
5540,E
5540,E
5540,E
5540,C
5540,C
5540,A
5540,A
5540,C
5540,C
5540,C
5540,E
5540,C
5540,C
5540,E
5540,C
5540,P
5540,P
5540,C
5540,C
5540,C
5540,C
5540,C
5540,C
5540,F
5540,C
5540,C
5540,L
5540,A
5540,A
5540,A
5540,O
5540,A
5540,R
5540,A
5540,T
5540,F
5540,C
5540,C
5540,A
5540,A
5540,A
5540,C
5540,E
5540,A
5540,A
5540,C
5540,E
5540,O
5540,A
5540,C
5540,O
5540,C
5540,E
5540,A
5540,F
5540,A
5540,O
5540,N
5540,F
5540,L
5540,O
5540,C
5540,P
5540,I
5540,A
5540,C
5540,L
5540,E
5540,C
5540,B
5540,R
5540,L
5540,A
5540,A
5540,A
5540,A
5540,E
5540,A
5540,F
5540,C
5540,C
5540,C
5540,O
5540,O
5540,N
5540,O
5540,L
5540,E
5540,E
5540,U
5540,V
5540,E
5540,W
5540,A
5540,A
5540,A
5540,A
5540,A
5540,A
5540,A
5540,A
5540,O
5540,O
5540,L
5540,L
5540,L
5540,A
5540,L
5540,F
5540,E
5540,I
5540,L
5540,L
5540,A
5540,I
5540,F
5540,F
5540,O
5540,I
5540,O
5540,L
5540,K
5540,O
5540,F
5540,I
5540,A
5540,F
5540,E
5540,A
5540,A
5540,F
5540,I
5540,I
5540,N
5540,I
5540,A
5540,U
5540,K
5540,I
5540,I
5540,A
5540,A
5540,A
5540,E
5540,A
5540,A
5540,A
5540,V
5540,A
5540,V
5540,A
5540,F
5540,O
5540,A
5540,I
5540,A
5540,F
5540,F
5540,A
5540,I
5540,L
5540,F
5540,A
5540,A
5540,A
5540,W
5540,F
5540,A
5540,F
5540,I
5541,A
5541,O
5541,A
5541,C
5541,A
5541,A
5541,C
5541,A
5541,A
5541,C
5541,C
5541,C
5541,C
5541,I
5541,E
5541,C
5541,A
5541,E
5541,C
5541,C
5541,F
5541,A
5541,A
5541,A
5541,A
5541,A
5541,A
5541,C
5541,A
5541,A
5541,R
5541,B
5541,E
5541,C
5541,P
5541,C
5541,A
5541,C
5541,C
5541,E
5541,E
5541,E
5541,C
5541,C
5541,A
5541,A
5541,C
5541,C
5541,C
5541,E
5541,C
5541,C
5541,E
5541,C
5541,P
5541,P
5541,C
5541,C
5541,C
5541,C
5541,C
5541,C
5541,F
5541,C
5541,C
5541,L
5541,A
5541,A
5541,A
5541,O
5541,A
5541,R
5541,A
5541,T
5541,F
5541,C
5541,C
5541,A
5541,A
5541,A
5541,C
5541,E
5541,A
5541,A
5541,C
5541,E
5541,O
5541,A
5541,C
5541,O
5541,C
5541,E
5541,A
5541,F
5541,A
5541,O
5541,N
5541,F
5541,L
5541,O
5541,C
5541,P
5541,I
5541,A
5541,C
5541,L
5541,E
5541,C
5541,B
5541,R
5541,L
5541,A
5541,A
5541,A
5541,A
5541,E
5541,A
5541,F
5541,C
5541,C
5541,C
5541,O
5541,O
5541,N
5541,O
5541,L
5541,E
5541,E
5541,U
5541,V
5541,E
5541,W
5541,A
5541,A
5541,A
5541,A
5541,A
5541,A
5541,A
5541,A
5541,O
5541,O
5541,L
5541,L
5541,L
5541,A
5541,L
5541,F
5541,E
5541,I
5541,L
5541,L
5541,A
5541,I
5541,F
5541,F
5541,O
5541,I
5541,O
5541,L
5541,K
5541,O
5541,F
5541,I
5541,A
5541,F
5541,E
5541,A
5541,A
5541,F
5541,I
5541,I
5541,N
5541,I
5541,A
5541,U
5541,K
5541,I
5541,I
5541,A
5541,A
5541,A
5541,E
5541,A
5541,A
5541,A
5541,V
5541,A
5541,V
5541,A
5541,F
5541,O
5541,A
5541,I
5541,A
5541,F
5541,F
5541,A
5541,I
5541,L
5541,F
5541,A
5541,A
5541,A
5541,W
5541,F
5541,A
5541,F
5541,I
5542,A
5542,O
5542,A
5542,C
5542,A
5542,A
5542,C
5542,A
5542,A
5542,C
5542,C
5542,C
5542,C
5542,I
5542,E
5542,C
5542,A
5542,E
5542,C
5542,C
5542,F
5542,A
5542,A
5542,A
5542,A
5542,A
5542,A
5542,C
5542,A
5542,A
5542,R
5542,B
5542,E
5542,C
5542,P
5542,C
5542,A
5542,C
5542,C
5542,E
5542,E
5542,E
5542,C
5542,C
5542,A
5542,A
5542,C
5542,C
5542,C
5542,E
5542,C
5542,C
5542,E
5542,C
5542,P
5542,P
5542,C
5542,C
5542,C
5542,C
5542,C
5542,C
5542,F
5542,C
5542,C
5542,L
5542,A
5542,A
5542,A
5542,O
5542,A
5542,R
5542,A
5542,T
5542,F
5542,C
5542,C
5542,A
5542,A
5542,A
5542,C
5542,E
5542,A
5542,A
5542,C
5542,E
5542,O
5542,A
5542,C
5542,O
5542,C
5542,E
5542,A
5542,F
5542,A
5542,O
5542,N
5542,F
5542,L
5542,O
5542,C
5542,P
5542,I
5542,A
5542,C
5542,L
5542,E
5542,C
5542,B
5542,R
5542,L
5542,A
5542,A
5542,A
5542,A
5542,E
5542,A
5542,F
5542,C
5542,C
5542,C
5542,O
5542,O
5542,N
5542,O
5542,L
5542,E
5542,E
5542,U
5542,V
5542,E
5542,W
5542,A
5542,A
5542,A
5542,A
5542,A
5542,A
5542,A
5542,A
5542,O
5542,O
5542,L
5542,L
5542,L
5542,A
5542,L
5542,F
5542,E
5542,I
5542,L
5542,L
5542,A
5542,I
5542,F
5542,F
5542,O
5542,I
5542,O
5542,L
5542,K
5542,O
5542,F
5542,I
5542,A
5542,F
5542,E
5542,A
5542,A
5542,F
5542,I
5542,I
5542,N
5542,I
5542,A
5542,U
5542,K
5542,I
5542,I
5542,A
5542,A
5542,A
5542,E
5542,A
5542,A
5542,A
5542,V
5542,A
5542,V
5542,A
5542,F
5542,O
5542,A
5542,I
5542,A
5542,F
5542,F
5542,A
5542,I
5542,L
5542,F
5542,A
5542,A
5542,A
5542,W
5542,F
5542,A
5542,F
5542,I
5543,A
5543,O
5543,A
5543,C
5543,A
5543,A
5543,C
5543,A
5543,A
5543,C
5543,C
5543,C
5543,C
5543,I
5543,E
5543,C
5543,A
5543,E
5543,C
5543,C
5543,F
5543,A
5543,A
5543,A
5543,A
5543,A
5543,A
5543,C
5543,A
5543,A
5543,R
5543,B
5543,E
5543,C
5543,P
5543,C
5543,A
5543,C
5543,C
5543,E
5543,E
5543,E
5543,C
5543,C
5543,A
5543,A
5543,C
5543,C
5543,C
5543,E
5543,C
5543,C
5543,E
5543,C
5543,P
5543,P
5543,C
5543,C
5543,C
5543,C
5543,C
5543,C
5543,F
5543,C
5543,C
5543,L
5543,A
5543,A
5543,A
5543,O
5543,A
5543,R
5543,A
5543,T
5543,F
5543,C
5543,C
5543,A
5543,A
5543,A
5543,C
5543,E
5543,A
5543,A
5543,C
5543,E
5543,O
5543,A
5543,C
5543,O
5543,C
5543,E
5543,A
5543,F
5543,A
5543,O
5543,N
5543,F
5543,L
5543,O
5543,C
5543,P
5543,I
5543,A
5543,C
5543,L
5543,E
5543,C
5543,B
5543,R
5543,L
5543,A
5543,A
5543,A
5543,A
5543,E
5543,A
5543,F
5543,C
5543,C
5543,C
5543,O
5543,O
5543,N
5543,O
5543,L
5543,E
5543,E
5543,U
5543,V
5543,E
5543,W
5543,A
5543,A
5543,A
5543,A
5543,A
5543,A
5543,A
5543,A
5543,O
5543,O
5543,L
5543,L
5543,L
5543,A
5543,L
5543,F
5543,E
5543,I
5543,L
5543,L
5543,A
5543,I
5543,F
5543,F
5543,O
5543,I
5543,O
5543,L
5543,K
5543,O
5543,F
5543,I
5543,A
5543,F
5543,E
5543,A
5543,A
5543,F
5543,I
5543,I
5543,N
5543,I
5543,A
5543,U
5543,K
5543,I
5543,I
5543,A
5543,A
5543,A
5543,E
5543,A
5543,A
5543,A
5543,V
5543,A
5543,V
5543,A
5543,F
5543,O
5543,A
5543,I
5543,A
5543,F
5543,F
5543,A
5543,I
5543,L
5543,F
5543,A
5543,A
5543,A
5543,W
5543,F
5543,A
5543,F
5543,I
5544,A
5544,O
5544,A
5544,C
5544,A
5544,A
5544,C
5544,A
5544,A
5544,C
5544,C
5544,C
5544,C
5544,I
5544,E
5544,C
5544,A
5544,E
5544,C
5544,C
5544,F
5544,A
5544,A
5544,A
5544,A
5544,A
5544,A
5544,C
5544,A
5544,A
5544,R
5544,B
5544,E
5544,C
5544,P
5544,C
5544,A
5544,C
5544,C
5544,E
5544,E
5544,E
5544,C
5544,C
5544,A
5544,A
5544,C
5544,C
5544,C
5544,E
5544,C
5544,C
5544,E
5544,C
5544,P
5544,P
5544,C
5544,C
5544,C
5544,C
5544,C
5544,C
5544,F
5544,C
5544,C
5544,L
5544,A
5544,A
5544,A
5544,O
5544,A
5544,R
5544,A
5544,T
5544,F
5544,C
5544,C
5544,A
5544,A
5544,A
5544,C
5544,E
5544,A
5544,A
5544,C
5544,E
5544,O
5544,A
5544,C
5544,O
5544,C
5544,E
5544,A
5544,F
5544,A
5544,O
5544,N
5544,F
5544,L
5544,O
5544,C
5544,P
5544,I
5544,A
5544,C
5544,L
5544,E
5544,C
5544,B
5544,R
5544,L
5544,A
5544,A
5544,A
5544,A
5544,E
5544,A
5544,F
5544,C
5544,C
5544,C
5544,O
5544,O
5544,N
5544,O
5544,L
5544,E
5544,E
5544,U
5544,V
5544,E
5544,W
5544,A
5544,A
5544,A
5544,A
5544,A
5544,A
5544,A
5544,A
5544,O
5544,O
5544,L
5544,L
5544,L
5544,A
5544,L
5544,F
5544,E
5544,I
5544,L
5544,L
5544,A
5544,I
5544,F
5544,F
5544,O
5544,I
5544,O
5544,L
5544,K
5544,O
5544,F
5544,I
5544,A
5544,F
5544,E
5544,A
5544,A
5544,F
5544,I
5544,I
5544,N
5544,I
5544,A
5544,U
5544,K
5544,I
5544,I
5544,A
5544,A
5544,A
5544,E
5544,A
5544,A
5544,A
5544,V
5544,A
5544,V
5544,A
5544,F
5544,O
5544,A
5544,I
5544,A
5544,F
5544,F
5544,A
5544,I
5544,L
5544,F
5544,A
5544,A
5544,A
5544,W
5544,F
5544,A
5544,F
5544,I
5545,A
5545,O
5545,A
5545,C
5545,A
5545,A
5545,C
5545,A
5545,A
5545,C
5545,C
5545,C
5545,C
5545,I
5545,E
5545,C
5545,A
5545,E
5545,C
5545,C
5545,F
5545,A
5545,A
5545,A
5545,A
5545,A
5545,A
5545,C
5545,A
5545,A
5545,R
5545,B
5545,E
5545,C
5545,P
5545,C
5545,A
5545,C
5545,C
5545,E
5545,E
5545,E
5545,C
5545,C
5545,A
5545,A
5545,C
5545,C
5545,C
5545,E
5545,C
5545,C
5545,E
5545,C
5545,P
5545,P
5545,C
5545,C
5545,C
5545,C
5545,C
5545,C
5545,F
5545,C
5545,C
5545,L
5545,A
5545,A
5545,A
5545,O
5545,A
5545,R
5545,A
5545,T
5545,F
5545,C
5545,C
5545,A
5545,A
5545,A
5545,C
5545,E
5545,A
5545,A
5545,C
5545,E
5545,O
5545,A
5545,C
5545,O
5545,C
5545,E
5545,A
5545,F
5545,A
5545,O
5545,N
5545,F
5545,L
5545,O
5545,C
5545,P
5545,I
5545,A
5545,C
5545,L
5545,E
5545,C
5545,B
5545,R
5545,L
5545,A
5545,A
5545,A
5545,A
5545,E
5545,A
5545,F
5545,C
5545,C
5545,C
5545,O
5545,O
5545,N
5545,O
5545,L
5545,E
5545,E
5545,U
5545,V
5545,E
5545,W
5545,A
5545,A
5545,A
5545,A
5545,A
5545,A
5545,A
5545,A
5545,O
5545,O
5545,L
5545,L
5545,L
5545,A
5545,L
5545,F
5545,E
5545,I
5545,L
5545,L
5545,A
5545,I
5545,F
5545,F
5545,O
5545,I
5545,O
5545,L
5545,K
5545,O
5545,F
5545,I
5545,A
5545,F
5545,E
5545,A
5545,A
5545,F
5545,I
5545,I
5545,N
5545,I
5545,A
5545,U
5545,K
5545,I
5545,I
5545,A
5545,A
5545,A
5545,E
5545,A
5545,A
5545,A
5545,V
5545,A
5545,V
5545,A
5545,F
5545,O
5545,A
5545,I
5545,A
5545,F
5545,F
5545,A
5545,I
5545,L
5545,F
5545,A
5545,A
5545,A
5545,W
5545,F
5545,A
5545,F
5545,I
5546,A
5546,O
5546,A
5546,C
5546,A
5546,A
5546,C
5546,A
5546,A
5546,C
5546,C
5546,C
5546,C
5546,I
5546,E
5546,C
5546,A
5546,E
5546,C
5546,C
5546,F
5546,A
5546,A
5546,A
5546,A
5546,A
5546,A
5546,C
5546,A
5546,A
5546,R
5546,B
5546,E
5546,C
5546,P
5546,C
5546,A
5546,C
5546,C
5546,E
5546,E
5546,E
5546,C
5546,C
5546,A
5546,A
5546,C
5546,C
5546,C
5546,E
5546,C
5546,C
5546,E
5546,C
5546,P
5546,P
5546,C
5546,C
5546,C
5546,C
5546,C
5546,C
5546,F
5546,C
5546,C
5546,L
5546,A
5546,A
5546,A
5546,O
5546,A
5546,R
5546,A
5546,T
5546,F
5546,C
5546,C
5546,A
5546,A
5546,A
5546,C
5546,E
5546,A
5546,A
5546,C
5546,E
5546,O
5546,A
5546,C
5546,O
5546,C
5546,E
5546,A
5546,F
5546,A
5546,O
5546,N
5546,F
5546,L
5546,O
5546,C
5546,P
5546,I
5546,A
5546,C
5546,L
5546,E
5546,C
5546,B
5546,R
5546,L
5546,A
5546,A
5546,A
5546,A
5546,E
5546,A
5546,F
5546,C
5546,C
5546,C
5546,O
5546,O
5546,N
5546,O
5546,L
5546,E
5546,E
5546,U
5546,V
5546,E
5546,W
5546,A
5546,A
5546,A
5546,A
5546,A
5546,A
5546,A
5546,A
5546,O
5546,O
5546,L
5546,L
5546,L
5546,A
5546,L
5546,F
5546,E
5546,I
5546,L
5546,L
5546,A
5546,I
5546,F
5546,F
5546,O
5546,I
5546,O
5546,L
5546,K
5546,O
5546,F
5546,I
5546,A
5546,F
5546,E
5546,A
5546,A
5546,F
5546,I
5546,I
5546,N
5546,I
5546,A
5546,U
5546,K
5546,I
5546,I
5546,A
5546,A
5546,A
5546,E
5546,A
5546,A
5546,A
5546,V
5546,A
5546,V
5546,A
5546,F
5546,O
5546,A
5546,I
5546,A
5546,F
5546,F
5546,A
5546,I
5546,L
5546,F
5546,A
5546,A
5546,A
5546,W
5546,F
5546,A
5546,F
5546,I
5547,A
5547,O
5547,A
5547,C
5547,A
5547,A
5547,C
5547,A
5547,A
5547,C
5547,C
5547,C
5547,C
5547,I
5547,E
5547,C
5547,A
5547,E
5547,C
5547,C
5547,F
5547,A
5547,A
5547,A
5547,A
5547,A
5547,A
5547,C
5547,A
5547,A
5547,R
5547,B
5547,E
5547,C
5547,P
5547,C
5547,A
5547,C
5547,C
5547,E
5547,E
5547,E
5547,C
5547,C
5547,A
5547,A
5547,C
5547,C
5547,C
5547,E
5547,C
5547,C
5547,E
5547,C
5547,P
5547,P
5547,C
5547,C
5547,C
5547,C
5547,C
5547,C
5547,F
5547,C
5547,C
5547,L
5547,A
5547,A
5547,A
5547,O
5547,A
5547,R
5547,A
5547,T
5547,F
5547,C
5547,C
5547,A
5547,A
5547,A
5547,C
5547,E
5547,A
5547,A
5547,C
5547,E
5547,O
5547,A
5547,C
5547,O
5547,C
5547,E
5547,A
5547,F
5547,A
5547,O
5547,N
5547,F
5547,L
5547,O
5547,C
5547,P
5547,I
5547,A
5547,C
5547,L
5547,E
5547,C
5547,B
5547,R
5547,L
5547,A
5547,A
5547,A
5547,A
5547,E
5547,A
5547,F
5547,C
5547,C
5547,C
5547,O
5547,O
5547,N
5547,O
5547,L
5547,E
5547,E
5547,U
5547,V
5547,E
5547,W
5547,A
5547,A
5547,A
5547,A
5547,A
5547,A
5547,A
5547,A
5547,O
5547,O
5547,L
5547,L
5547,L
5547,A
5547,L
5547,F
5547,E
5547,I
5547,L
5547,L
5547,A
5547,I
5547,F
5547,F
5547,O
5547,I
5547,O
5547,L
5547,K
5547,O
5547,F
5547,I
5547,A
5547,F
5547,E
5547,A
5547,A
5547,F
5547,I
5547,I
5547,N
5547,I
5547,A
5547,U
5547,K
5547,I
5547,I
5547,A
5547,A
5547,A
5547,E
5547,A
5547,A
5547,A
5547,V
5547,A
5547,V
5547,A
5547,F
5547,O
5547,A
5547,I
5547,A
5547,F
5547,F
5547,A
5547,I
5547,L
5547,F
5547,A
5547,A
5547,A
5547,W
5547,F
5547,A
5547,F
5547,I
5548,A
5548,O
5548,A
5548,C
5548,A
5548,A
5548,C
5548,A
5548,A
5548,C
5548,C
5548,C
5548,C
5548,I
5548,E
5548,C
5548,A
5548,E
5548,C
5548,C
5548,F
5548,A
5548,A
5548,A
5548,A
5548,A
5548,A
5548,C
5548,A
5548,A
5548,R
5548,B
5548,E
5548,C
5548,P
5548,C
5548,A
5548,C
5548,C
5548,E
5548,E
5548,E
5548,C
5548,C
5548,A
5548,A
5548,C
5548,C
5548,C
5548,E
5548,C
5548,C
5548,E
5548,C
5548,P
5548,P
5548,C
5548,C
5548,C
5548,C
5548,C
5548,C
5548,F
5548,C
5548,C
5548,L
5548,A
5548,A
5548,A
5548,O
5548,A
5548,R
5548,A
5548,T
5548,F
5548,C
5548,C
5548,A
5548,A
5548,A
5548,C
5548,E
5548,A
5548,A
5548,C
5548,E
5548,O
5548,A
5548,C
5548,O
5548,C
5548,E
5548,A
5548,F
5548,A
5548,O
5548,N
5548,F
5548,L
5548,O
5548,C
5548,P
5548,I
5548,A
5548,C
5548,L
5548,E
5548,C
5548,B
5548,R
5548,L
5548,A
5548,A
5548,A
5548,A
5548,E
5548,A
5548,F
5548,C
5548,C
5548,C
5548,O
5548,O
5548,N
5548,O
5548,L
5548,E
5548,E
5548,U
5548,V
5548,E
5548,W
5548,A
5548,A
5548,A
5548,A
5548,A
5548,A
5548,A
5548,A
5548,O
5548,O
5548,L
5548,L
5548,L
5548,A
5548,L
5548,F
5548,E
5548,I
5548,L
5548,L
5548,A
5548,I
5548,F
5548,F
5548,O
5548,I
5548,O
5548,L
5548,K
5548,O
5548,F
5548,I
5548,A
5548,F
5548,E
5548,A
5548,A
5548,F
5548,I
5548,I
5548,N
5548,I
5548,A
5548,U
5548,K
5548,I
5548,I
5548,A
5548,A
5548,A
5548,E
5548,A
5548,A
5548,A
5548,V
5548,A
5548,V
5548,A
5548,F
5548,O
5548,A
5548,I
5548,A
5548,F
5548,F
5548,A
5548,I
5548,L
5548,F
5548,A
5548,A
5548,A
5548,W
5548,F
5548,A
5548,F
5548,I
5549,A
5549,O
5549,A
5549,C
5549,A
5549,A
5549,C
5549,A
5549,A
5549,C
5549,C
5549,C
5549,C
5549,I
5549,E
5549,C
5549,A
5549,E
5549,C
5549,C
5549,F
5549,A
5549,A
5549,A
5549,A
5549,A
5549,A
5549,C
5549,A
5549,A
5549,R
5549,B
5549,E
5549,C
5549,P
5549,C
5549,A
5549,C
5549,C
5549,E
5549,E
5549,E
5549,C
5549,C
5549,A
5549,A
5549,C
5549,C
5549,C
5549,E
5549,C
5549,C
5549,E
5549,C
5549,P
5549,P
5549,C
5549,C
5549,C
5549,C
5549,C
5549,C
5549,F
5549,C
5549,C
5549,L
5549,A
5549,A
5549,A
5549,O
5549,A
5549,R
5549,A
5549,T
5549,F
5549,C
5549,C
5549,A
5549,A
5549,A
5549,C
5549,E
5549,A
5549,A
5549,C
5549,E
5549,O
5549,A
5549,C
5549,O
5549,C
5549,E
5549,A
5549,F
5549,A
5549,O
5549,N
5549,F
5549,L
5549,O
5549,C
5549,P
5549,I
5549,A
5549,C
5549,L
5549,E
5549,C
5549,B
5549,R
5549,L
5549,A
5549,A
5549,A
5549,A
5549,E
5549,A
5549,F
5549,C
5549,C
5549,C
5549,O
5549,O
5549,N
5549,O
5549,L
5549,E
5549,E
5549,U
5549,V
5549,E
5549,W
5549,A
5549,A
5549,A
5549,A
5549,A
5549,A
5549,A
5549,A
5549,O
5549,O
5549,L
5549,L
5549,L
5549,A
5549,L
5549,F
5549,E
5549,I
5549,L
5549,L
5549,A
5549,I
5549,F
5549,F
5549,O
5549,I
5549,O
5549,L
5549,K
5549,O
5549,F
5549,I
5549,A
5549,F
5549,E
5549,A
5549,A
5549,F
5549,I
5549,I
5549,N
5549,I
5549,A
5549,U
5549,K
5549,I
5549,I
5549,A
5549,A
5549,A
5549,E
5549,A
5549,A
5549,A
5549,V
5549,A
5549,V
5549,A
5549,F
5549,O
5549,A
5549,I
5549,A
5549,F
5549,F
5549,A
5549,I
5549,L
5549,F
5549,A
5549,A
5549,A
5549,W
5549,F
5549,A
5549,F
5549,I
5550,A
5550,O
5550,A
5550,C
5550,A
5550,A
5550,C
5550,A
5550,A
5550,C
5550,C
5550,C
5550,C
5550,I
5550,E
5550,C
5550,A
5550,E
5550,C
5550,C
5550,F
5550,A
5550,A
5550,A
5550,A
5550,A
5550,A
5550,C
5550,A
5550,A
5550,R
5550,B
5550,E
5550,C
5550,P
5550,C
5550,A
5550,C
5550,C
5550,E
5550,E
5550,E
5550,C
5550,C
5550,A
5550,A
5550,C
5550,C
5550,C
5550,E
5550,C
5550,C
5550,E
5550,C
5550,P
5550,P
5550,C
5550,C
5550,C
5550,C
5550,C
5550,C
5550,F
5550,C
5550,C
5550,L
5550,A
5550,A
5550,A
5550,O
5550,A
5550,R
5550,A
5550,T
5550,F
5550,C
5550,C
5550,A
5550,A
5550,A
5550,C
5550,E
5550,A
5550,A
5550,C
5550,E
5550,O
5550,A
5550,C
5550,O
5550,C
5550,E
5550,A
5550,F
5550,A
5550,O
5550,N
5550,F
5550,L
5550,O
5550,C
5550,P
5550,I
5550,A
5550,C
5550,L
5550,E
5550,C
5550,B
5550,R
5550,L
5550,A
5550,A
5550,A
5550,A
5550,E
5550,A
5550,F
5550,C
5550,C
5550,C
5550,O
5550,O
5550,N
5550,O
5550,L
5550,E
5550,E
5550,U
5550,V
5550,E
5550,W
5550,A
5550,A
5550,A
5550,A
5550,A
5550,A
5550,A
5550,A
5550,O
5550,O
5550,L
5550,L
5550,L
5550,A
5550,L
5550,F
5550,E
5550,I
5550,L
5550,L
5550,A
5550,I
5550,F
5550,F
5550,O
5550,I
5550,O
5550,L
5550,K
5550,O
5550,F
5550,I
5550,A
5550,F
5550,E
5550,A
5550,A
5550,F
5550,I
5550,I
5550,N
5550,I
5550,A
5550,U
5550,K
5550,I
5550,I
5550,A
5550,A
5550,A
5550,E
5550,A
5550,A
5550,A
5550,V
5550,A
5550,V
5550,A
5550,F
5550,O
5550,A
5550,I
5550,A
5550,F
5550,F
5550,A
5550,I
5550,L
5550,F
5550,A
5550,A
5550,A
5550,W
5550,F
5550,A
5550,F
5550,I
5551,A
5551,O
5551,A
5551,C
5551,A
5551,A
5551,C
5551,A
5551,A
5551,C
5551,C
5551,C
5551,C
5551,I
5551,E
5551,C
5551,A
5551,E
5551,C
5551,C
5551,F
5551,A
5551,A
5551,A
5551,A
5551,A
5551,A
5551,C
5551,A
5551,A
5551,R
5551,B
5551,E
5551,C
5551,P
5551,C
5551,A
5551,C
5551,C
5551,E
5551,E
5551,E
5551,C
5551,C
5551,A
5551,A
5551,C
5551,C
5551,C
5551,E
5551,C
5551,C
5551,E
5551,C
5551,P
5551,P
5551,C
5551,C
5551,C
5551,C
5551,C
5551,C
5551,F
5551,C
5551,C
5551,L
5551,A
5551,A
5551,A
5551,O
5551,A
5551,R
5551,A
5551,T
5551,F
5551,C
5551,C
5551,A
5551,A
5551,A
5551,C
5551,E
5551,A
5551,A
5551,C
5551,E
5551,O
5551,A
5551,C
5551,O
5551,C
5551,E
5551,A
5551,F
5551,A
5551,O
5551,N
5551,F
5551,L
5551,O
5551,C
5551,P
5551,I
5551,A
5551,C
5551,L
5551,E
5551,C
5551,B
5551,R
5551,L
5551,A
5551,A
5551,A
5551,A
5551,E
5551,A
5551,F
5551,C
5551,C
5551,C
5551,O
5551,O
5551,N
5551,O
5551,L
5551,E
5551,E
5551,U
5551,V
5551,E
5551,W
5551,A
5551,A
5551,A
5551,A
5551,A
5551,A
5551,A
5551,A
5551,O
5551,O
5551,L
5551,L
5551,L
5551,A
5551,L
5551,F
5551,E
5551,I
5551,L
5551,L
5551,A
5551,I
5551,F
5551,F
5551,O
5551,I
5551,O
5551,L
5551,K
5551,O
5551,F
5551,I
5551,A
5551,F
5551,E
5551,A
5551,A
5551,F
5551,I
5551,I
5551,N
5551,I
5551,A
5551,U
5551,K
5551,I
5551,I
5551,A
5551,A
5551,A
5551,E
5551,A
5551,A
5551,A
5551,V
5551,A
5551,V
5551,A
5551,F
5551,O
5551,A
5551,I
5551,A
5551,F
5551,F
5551,A
5551,I
5551,L
5551,F
5551,A
5551,A
5551,A
5551,W
5551,F
5551,A
5551,F
5551,I
5552,A
5552,O
5552,A
5552,C
5552,A
5552,A
5552,C
5552,A
5552,A
5552,C
5552,C
5552,C
5552,C
5552,I
5552,E
5552,C
5552,A
5552,E
5552,C
5552,C
5552,F
5552,A
5552,A
5552,A
5552,A
5552,A
5552,A
5552,C
5552,A
5552,A
5552,R
5552,B
5552,E
5552,C
5552,P
5552,C
5552,A
5552,C
5552,C
5552,E
5552,E
5552,E
5552,C
5552,C
5552,A
5552,A
5552,C
5552,C
5552,C
5552,E
5552,C
5552,C
5552,E
5552,C
5552,P
5552,P
5552,C
5552,C
5552,C
5552,C
5552,C
5552,C
5552,F
5552,C
5552,C
5552,L
5552,A
5552,A
5552,A
5552,O
5552,A
5552,R
5552,A
5552,T
5552,F
5552,C
5552,C
5552,A
5552,A
5552,A
5552,C
5552,E
5552,A
5552,A
5552,C
5552,E
5552,O
5552,A
5552,C
5552,O
5552,C
5552,E
5552,A
5552,F
5552,A
5552,O
5552,N
5552,F
5552,L
5552,O
5552,C
5552,P
5552,I
5552,A
5552,C
5552,L
5552,E
5552,C
5552,B
5552,R
5552,L
5552,A
5552,A
5552,A
5552,A
5552,E
5552,A
5552,F
5552,C
5552,C
5552,C
5552,O
5552,O
5552,N
5552,O
5552,L
5552,E
5552,E
5552,U
5552,V
5552,E
5552,W
5552,A
5552,A
5552,A
5552,A
5552,A
