sample_pk,distst
3407,"CA
"
3408,"CA
"
3409,"CO
"
3410,"CA
"
3411,"CA
"
3412,"CA
"
3413,"CA
"
3414,"CA
"
3415,"CA
"
3416,"TX
"
3417,"
"
3418,"CA
"
3419,"
"
3420,"
"
3421,"
"
3422,"
"
3423,"
"
3424,"
"
3425,"
"
3426,"
"
3427,"
"
3428,"
"
3429,"
"
3430,"FL
"
3431,"
"
3432,"
"
3433,"
"
3434,"
"
3435,"FL
"
3436,"
"
3437,"
"
3438,"
"
3439,"TX
"
3440,"
"
3441,"
"
3442,"CA
"
3443,"
"
3444,"
"
3445,"
"
3446,"
"
3447,"
"
3448,"
"
3449,"
"
3450,"
"
3451,"CA
"
3452,"CA
"
3453,"NC
"
3454,"
"
3455,"AZ
"
3456,"CA
"
3457,"FL
"
3458,"CA
"
3459,"CA
"
3460,"CA
"
3461,"
"
3462,"MN
"
3463,"
"
3464,"CA
"
3465,"
"
3466,"
"
3467,"CA
"
3468,"
"
3469,"
"
3470,"CA
"
3471,"CA
"
3472,"
"
3473,"TX
"
3474,"
"
3475,"CA
"
3476,"
"
3477,"
"
3478,"
"
3479,"
"
3480,"
"
3481,"TX
"
3482,"CA
"
3483,"CA
"
3484,"
"
3485,"CA
"
3486,"TX
"
3487,"
"
3488,"TX
"
3489,"CA
"
3490,"CA
"
3491,"CA
"
3492,"
"
3493,"CA
"
3494,"TX
"
3495,"
"
3496,"
"
3497,"CA
"
3498,"FL
"
3499,"
"
3500,"
"
3501,"CA
"
3502,"
"
3503,"CA
"
3504,"
"
3505,"
"
3506,"
"
3507,"
"
3508,"
"
3509,"
"
3510,"
"
3511,"
"
3512,"FL
"
3513,"
"
3514,"
"
3515,"
"
3516,"FL
"
3517,"
"
3518,"
"
3519,"
"
3520,"AZ
"
3521,"CA
"
3522,"CA
"
3523,"CA
"
3524,"CA
"
3525,"
"
3526,"CA
"
3527,"AZ
"
3528,"CA
"
3529,"CA
"
3530,"
"
3531,"CA
"
3532,"
"
3533,"CA
"
3534,"
"
3535,"MD
"
3536,"CA
"
3537,"CA
"
3538,"
"
3539,"
"
3540,"CA
"
3541,"
"
3542,"CA
"
3543,"CA
"
3544,"CA
"
3545,"CA
"
3546,"
"
3547,"
"
3548,"
"
3549,"CA
"
3550,"CA
"
3551,"
"
3552,"CA
"
3553,"
"
3554,"FL
"
3555,"
"
3556,"
"
3557,"
"
3558,"
"
3559,"
"
3560,"FL
"
3561,"
"
3562,"FL
"
3563,"FL
"
3564,"
"
3565,"
"
3566,"FL
"
3567,"
"
3568,"MI
"
3569,"
"
3570,"
"
3571,"
"
3572,"
"
3573,"
"
3574,"MI
"
3575,"
"
3576,"FL
"
3577,"
"
3578,"
"
3579,"CA
"
3580,"AZ
"
3581,"AZ
"
3582,"AZ
"
3583,"FL
"
3584,"
"
3585,"CA
"
3586,"CA
"
3587,"CA
"
3588,"FL
"
3589,"CA
"
3590,"CA
"
3591,"
"
3592,"CA
"
3593,"CA
"
3594,"
"
3595,"CA
"
3596,"CA
"
3597,"CA
"
3598,"CA
"
3599,"CA
"
3600,"CA
"
3601,"CA
"
3602,"
"
3603,"CA
"
3604,"
"
3605,"CA
"
3606,"
"
3607,"CA
"
3608,"CA
"
3609,"IN
"
3610,"
"
3611,"CA
"
3612,"MI
"
3613,"CA
"
3614,"CA
"
3615,"CA
"
3616,"MI
"
3617,"CA
"
3618,"
"
3619,"NJ
"
3620,"
"
3621,"NY
"
3622,"CA
"
3623,"CA
"
3624,"
"
3625,"
"
3626,"
"
3627,"CA
"
3628,"
"
3629,"
"
3630,"
"
3631,"
"
3632,"
"
3633,"
"
3634,"
"
3635,"
"
3636,"NJ
"
3637,"WA
"
3638,"
"
3639,"
"
3640,"
"
3641,"
"
3642,"
"
3643,"
"
3644,"
"
3645,"FL
"
3646,"
"
3647,"
"
3648,"
"
3649,"
"
3650,"
"
3651,"
"
3652,"
"
3653,"
"
3654,"
"
3655,"
"
3656,"
"
3657,"
"
3658,"
"
3659,"
"
3660,"
"
3661,"
"
3662,"
"
3663,"
"
3664,"
"
3665,"CA
"
3666,"CA
"
3667,"FL
"
3668,"AZ
"
3669,"CA
"
3670,"CA
"
3671,"AZ
"
3672,"FL
"
3673,"CA
"
3674,"CA
"
3675,"CA
"
3676,"CA
"
3677,"CA
"
3678,"CA
"
3679,"
"
3680,"CA
"
3681,"FL
"
3682,"
"
3683,"
"
3684,"CA
"
3685,"CA
"
3686,"CA
"
3687,"
"
3688,"CA
"
3689,"
"
3690,"CA
"
3691,"CA
"
3692,"
"
3693,"CA
"
3694,"
"
3695,"CA
"
3696,"CA
"
3697,"CA
"
3698,"CA
"
3699,"CA
"
3700,"CA
"
3701,"
"
3702,"
"
3703,"CA
"
3704,"CA
"
3705,"CA
"
3706,"CA
"
3707,"CA
"
3708,"
"
3709,"CA
"
3710,"CA
"
3711,"CA
"
3712,"CA
"
3713,"CA
"
3714,"
"
3715,"CA
"
3716,"CA
"
3717,"CA
"
3718,"CA
"
3719,"CA
"
3720,"CA
"
3721,"
"
3722,"CA
"
3723,"CA
"
3724,"
"
3725,"
"
3726,"TX
"
3727,"
"
3728,"
"
3729,"CA
"
3730,"
"
3731,"
"
3732,"
"
3733,"
"
3734,"OH
"
3735,"OH
"
3736,"
"
3737,"
"
3738,"
"
3739,"
"
3740,"OH
"
3741,"KY
"
3742,"OH
"
3743,"
"
3744,"
"
3745,"TX
"
3746,"CA
"
3747,"
"
3748,"
"
3749,"
"
3750,"
"
3751,"
"
3752,"FL
"
3753,"
"
3754,"
"
3755,"
"
3756,"
"
3757,"
"
3758,"WA
"
3759,"
"
3760,"CA
"
3761,"WA
"
3762,"CA
"
3763,"CA
"
3764,"CA
"
3765,"CA
"
3766,"CA
"
3767,"CA
"
3768,"CA
"
3769,"CA
"
3770,"FL
"
3771,"CA
"
3772,"CA
"
3773,"CA
"
3774,"CA
"
3775,"CA
"
3776,"MO
"
3777,"CA
"
3778,"CA
"
3779,"CA
"
3780,"CA
"
3781,"CA
"
3782,"CA
"
3783,"CA
"
3784,"CA
"
3785,"CA
"
3786,"CA
"
3787,"CA
"
3788,"CA
"
3789,"CA
"
3790,"CA
"
3791,"CA
"
3792,"PA
"
3793,"CA
"
3794,"CA
"
3795,"CA
"
3796,"
"
3797,"CA
"
3798,"PA
"
3799,"CA
"
3800,"
"
3801,"
"
3802,"
"
3803,"FL
"
3804,"TX
"
3805,"
"
3806,"
"
3807,"
"
3808,"
"
3809,"
"
3810,"
"
3811,"
"
3812,"
"
3813,"
"
3814,"
"
3815,"
"
3816,"
"
3817,"
"
3818,"
"
3819,"
"
3820,"
"
3821,"
"
3822,"
"
3823,"
"
3824,"
"
3825,"
"
3826,"
"
3827,"
"
3828,"
"
3829,"
"
3830,"
"
3831,"
"
3832,"
"
3833,"
"
3834,"CA
"
3835,"CA
"
3836,"
"
3837,"
"
3838,"CA
"
3839,"
"
3840,"
"
3841,"MN
"
3842,"CA
"
3843,"CA
"
3844,"TX
"
3845,"
"
3846,"TX
"
3847,"CA
"
3848,"MN
"
3849,"CA
"
3850,"MN
"
3851,"CA
"
3852,"CA
"
3853,"
"
3854,"
"
3855,"CA
"
3856,"CA
"
3857,"MN
"
3858,"CA
"
3859,"CA
"
3860,"CA
"
3861,"CA
"
3862,"CA
"
3863,"
"
3864,"CA
"
3865,"MN
"
3866,"CA
"
3867,"CA
"
3868,"TX
"
3869,"TX
"
3870,"
"
3871,"CA
"
3872,"MN
"
3873,"CA
"
3874,"
"
3875,"TX
"
3876,"CA
"
3877,"CA
"
3878,"
"
3879,"CA
"
3880,"CA
"
3881,"MN
"
3882,"CA
"
3883,"CA
"
3884,"
"
3885,"
"
3886,"CA
"
3887,"
"
3888,"
"
3889,"MN
"
3890,"
"
3891,"
"
3892,"CA
"
3893,"TX
"
3894,"CA
"
3895,"
"
3896,"
"
3897,"CA
"
3898,"CA
"
3899,"CA
"
3900,"
"
3901,"FL
"
3902,"CA
"
3903,"
"
3904,"
"
3905,"CA
"
3906,"FL
"
3907,"
"
3908,"
"
3909,"CA
"
3910,"
"
3911,"
"
3912,"
"
3913,"
"
3914,"CA
"
3915,"
"
3916,"CA
"
3917,"CA
"
3918,"CA
"
3919,"CA
"
3920,"CA
"
3921,"
"
3922,"
"
3923,"CA
"
3924,"
"
3925,"CA
"
3926,"CA
"
3927,"CA
"
3928,"
"
3929,"
"
3930,"CA
"
3931,"TX
"
3932,"
"
3933,"
"
3934,"CA
"
3935,"
"
3936,"
"
3937,"
"
3938,"CA
"
3939,"CA
"
3940,"
"
3941,"CA
"
3942,"AZ
"
3943,"CA
"
3944,"CA
"
3945,"CA
"
3946,"CA
"
3947,"CA
"
3948,"CA
"
3949,"CA
"
3950,"CA
"
3951,"CA
"
3952,"CA
"
3953,"CA
"
3954,"CA
"
3955,"CA
"
3956,"CA
"
3957,"CA
"
3958,"
"
3959,"CA
"
3960,"CA
"
3961,"CA
"
3962,"CA
"
3963,"CA
"
3964,"CA
"
3965,"CA
"
3966,"CA
"
3967,"CA
"
3968,"CA
"
3969,"CA
"
3970,"CA
"
3971,"CA
"
3972,"CA
"
3973,"CA
"
3974,"CA
"
3975,"CA
"
3976,"CA
"
3977,"CA
"
3978,"CA
"
3979,"CA
"
3980,"CA
"
3981,"CA
"
3982,"CA
"
3983,"CA
"
3984,"CA
"
3985,"CA
"
3986,"CA
"
3987,"CA
"
3988,"CA
"
3989,"CA
"
3990,"CA
"
3991,"CA
"
3992,"CA
"
3993,"CA
"
3994,"CA
"
3995,"CA
"
3996,"CA
"
3997,"CA
"
3998,"CA
"
3999,"CA
"
4000,"CA
"
4001,"CA
"
4002,"CA
"
4003,"CA
"
4004,"CA
"
4005,"CA
"
4006,"CA
"
4007,"CA
"
4008,"CA
"
4009,"CA
"
4010,"CA
"
4011,"CA
"
4012,"CA
"
4013,"CA
"
4014,"
"
4015,"CA
"
4016,"CA
"
4017,"CA
"
4018,"CA
"
4019,"CA
"
4020,"CA
"
4021,"CA
"
4022,"CO
"
4023,"CA
"
4024,"CA
"
4025,"CA
"
4026,"CA
"
4027,"CA
"
4028,"CA
"
4029,"CO
"
4030,"CA
"
4031,"CA
"
4032,"CA
"
4033,"CA
"
4034,"CA
"
4035,"FL
"
4036,"CA
"
4037,"
"
4038,"CA
"
4039,"CA
"
4040,"CA
"
4041,"CA
"
4042,"TX
"
4043,"CA
"
4044,"CA
"
4045,"CA
"
4046,"
"
4047,"CA
"
4048,"CA
"
4049,"TX
"
4050,"
"
4051,"CA
"
4052,"CA
"
4053,"CA
"
4054,"CA
"
4055,"CA
"
4056,"CA
"
4057,"CA
"
4058,"FL
"
4059,"CA
"
4060,"CA
"
4061,"CA
"
4062,"CA
"
4063,"
"
4064,"
"
4065,"CA
"
4066,"CA
"
4067,"CA
"
4068,"
"
4069,"CA
"
4070,"FL
"
4071,"CA
"
4072,"CA
"
4073,"CA
"
4074,"CA
"
4075,"CA
"
4076,"
"
4077,"CA
"
4078,"CA
"
4079,"
"
4080,"CA
"
4081,"CA
"
4082,"
"
4083,"
"
4084,"TX
"
4085,"CA
"
4086,"CA
"
4087,"CA
"
4088,"MD
"
4089,"CA
"
4090,"CA
"
4091,"CA
"
4092,"TX
"
4093,"CA
"
4094,"CA
"
4095,"CA
"
4096,"MD
"
4097,"CA
"
4098,"CA
"
4099,"
"
4100,"CA
"
4101,"CA
"
4102,"CA
"
4103,"CA
"
4104,"CA
"
4105,"CA
"
4106,"
"
4107,"CA
"
4108,"MI
"
4109,"MI
"
4110,"CA
"
4111,"CA
"
4112,"CA
"
4113,"CA
"
4114,"CA
"
4115,"IL
"
4116,"CA
"
4117,"
"
4118,"CA
"
4119,"CA
"
4120,"CA
"
4121,"
"
4122,"CA
"
4123,"TX
"
4124,"CA
"
4125,"CA
"
4126,"CA
"
4127,"CA
"
4128,"CA
"
4129,"CA
"
4130,"CA
"
4131,"CA
"
4132,"CA
"
4133,"CA
"
4134,"IL
"
4135,"
"
4136,"CA
"
4137,"CA
"
4138,"
"
4139,"CA
"
4140,"CA
"
4141,"
"
4142,"CA
"
4143,"
"
4144,"CA
"
4145,"
"
4146,"
"
4147,"
"
4148,"CA
"
4149,"
"
4150,"
"
4151,"
"
4152,"CA
"
4153,"
"
4154,"CA
"
4155,"CA
"
4156,"CA
"
4157,"
"
4158,"CA
"
4159,"
"
4160,"CA
"
4161,"
"
4162,"CA
"
4163,"CA
"
4164,"CA
"
4165,"
"
4166,"CA
"
4167,"CA
"
4168,"TX
"
4169,"
"
4170,"CA
"
4171,"CA
"
4172,"
"
4173,"CA
"
4174,"
"
4175,"
"
4176,"
"
4177,"CA
"
4178,"CA
"
4179,"CA
"
4180,"CA
"
4181,"CA
"
4182,"
"
4183,"NY
"
4184,"CA
"
4185,"CA
"
4186,"CA
"
4187,"
"
4188,"CA
"
4189,"CA
"
4190,"CA
"
4191,"CA
"
4192,"
"
4193,"CA
"
4194,"CA
"
4195,"CA
"
4196,"
"
4197,"NJ
"
4198,"CA
"
4199,"CA
"
4200,"CA
"
4201,"CA
"
4202,"CA
"
4203,"CA
"
4204,"CA
"
4205,"
"
4206,"CA
"
4207,"CA
"
4208,"CA
"
4209,"CA
"
4210,"GA
"
4211,"
"
4212,"
"
4213,"CA
"
4214,"KY
"
4215,"KY
"
4216,"CA
"
4217,"CA
"
4218,"CA
"
4219,"OH
"
4220,"CA
"
4221,"CA
"
4222,"KY
"
4223,"CA
"
4224,"CA
"
4225,"CA
"
4226,"CA
"
4227,"CA
"
4228,"OH
"
4229,"CA
"
4230,"
"
4231,"CA
"
4232,"CA
"
4233,"CA
"
4234,"OH
"
4235,"CA
"
4236,"CA
"
4237,"CA
"
4238,"CA
"
4239,"CA
"
4240,"CA
"
4241,"CA
"
4242,"CA
"
4243,"CA
"
4244,"CA
"
4245,"
"
4246,"CA
"
4247,"CA
"
4248,"CA
"
4249,"CA
"
4250,"CA
"
4251,"CA
"
4252,"CA
"
4253,"TX
"
4254,"CA
"
4255,"CA
"
4256,"
"
4257,"
"
4258,"
"
4259,"CO
"
4260,"CA
"
4261,"CA
"
4262,"CA
"
4263,"CA
"
4264,"CA
"
4265,"
"
4266,"CA
"
4267,"CO
"
4268,"CA
"
4269,"CO
"
4270,"CA
"
4271,"
"
4272,"CA
"
4273,"
"
4274,"CA
"
4275,"CA
"
4276,"CA
"
4277,"CA
"
4278,"CA
"
4279,"CA
"
4280,"CA
"
4281,"
"
4282,"CA
"
4283,"CA
"
4284,"CA
"
4285,"
"
4286,"CA
"
4287,"CA
"
4288,"CA
"
4289,"
"
4290,"CA
"
4291,"CA
"
4292,"
"
4293,"
"
4294,"CA
"
4295,"
"
4296,"CA
"
4297,"CA
"
4298,"
"
4299,"
"
4300,"
"
4301,"WA
"
4302,"WA
"
4303,"
"
4304,"AZ
"
4305,"
"
4306,"
"
4307,"CA
"
4308,"TX
"
4309,"CA
"
4310,"CA
"
4311,"CA
"
4312,"CA
"
4313,"CA
"
4314,"CA
"
4315,"CA
"
4316,"CA
"
4317,"
"
4318,"CA
"
4319,"CA
"
4320,"CA
"
4321,"CA
"
4322,"
"
4323,"
"
4324,"
"
4325,"
"
4326,"
"
4327,"
"
4328,"
"
4329,"
"
4330,"
"
4331,"
"
4332,"
"
4333,"
"
4334,"
"
4335,"
"
4336,"
"
4337,"
"
4338,"
"
4339,"
"
4340,"
"
4341,"
"
4342,"
"
4343,"
"
4344,"
"
4345,"
"
4346,"
"
4347,"
"
4348,"
"
4349,"FL
"
4350,"
"
4351,"
"
4352,"
"
4353,"
"
4354,"
"
4355,"
"
4356,"
"
4357,"
"
4358,"
"
4359,"
"
4360,"
"
4361,"
"
4362,"
"
4363,"
"
4364,"
"
4365,"
"
4366,"
"
4367,"
"
4368,"CA
"
4369,"CA
"
4370,"CA
"
4371,"CA
"
4372,"CA
"
4373,"CA
"
4374,"CA
"
4375,"
"
4376,"CA
"
4377,"CA
"
4378,"CA
"
4379,"CA
"
4380,"CA
"
4381,"CA
"
4382,"CA
"
4383,"CA
"
4384,"CA
"
4385,"CA
"
4386,"CA
"
4387,"CA
"
4388,"CA
"
4389,"CA
"
4390,"CA
"
4391,"CA
"
4392,"CA
"
4393,"CA
"
4394,"
"
4395,"CA
"
4396,"CA
"
4397,"CA
"
4398,"CA
"
4399,"CA
"
4400,"
"
4401,"CA
"
4402,"CA
"
4403,"CA
"
4404,"CA
"
4405,"CA
"
4406,"CA
"
4407,"CA
"
4408,"CA
"
4409,"CA
"
4410,"
"
4411,"
"
4412,"
"
4413,"CA
"
4414,"CA
"
4415,"CA
"
4416,"CA
"
4417,"CA
"
4418,"CA
"
4419,"CA
"
4420,"CA
"
4421,"CA
"
4422,"CA
"
4423,"CA
"
4424,"CA
"
4425,"CA
"
4426,"CA
"
4427,"CA
"
4428,"CA
"
4429,"CA
"
4430,"CA
"
4431,"CA
"
4432,"CA
"
4433,"CA
"
4434,"CA
"
4435,"CA
"
4436,"CA
"
4437,"CA
"
4438,"
"
4439,"
"
4440,"CA
"
4441,"CA
"
4442,"CA
"
4443,"CA
"
4444,"CA
"
4445,"CA
"
4446,"CA
"
4447,"
"
4448,"CA
"
4449,"CA
"
4450,"CA
"
4451,"CA
"
4452,"CA
"
4453,"CA
"
4454,"CA
"
4455,"CA
"
4456,"CA
"
4457,"CA
"
4458,"CA
"
4459,"CA
"
4460,"CA
"
4461,"WA
"
4462,"
"
4463,"
"
4464,"
"
4465,"CA
"
4466,"CA
"
4467,"
"
4468,"CA
"
4469,"
"
4470,"CA
"
4471,"CA
"
4472,"CA
"
4473,"
"
4474,"
"
4475,"
"
4476,"CA
"
4477,"CA
"
4478,"CA
"
4479,"CA
"
4480,"CA
"
4481,"CA
"
4482,"CA
"
4483,"CA
"
4484,"
"
4485,"CA
"
4486,"CA
"
4487,"
"
4488,"
"
4489,"
"
4490,"
"
4491,"
"
4492,"
"
4493,"
"
4494,"
"
4495,"
"
4496,"
"
4497,"
"
4498,"
"
4499,"
"
4500,"
"
4501,"
"
4502,"
"
4503,"CA
"
4504,"CA
"
4505,"CA
"
4506,"CA
"
4507,"CA
"
4508,"
"
4509,"
"
4510,"CA
"
4511,"CA
"
4512,"CA
"
4513,"CA
"
4514,"
"
4515,"CA
"
4516,"CA
"
4517,"CA
"
4518,"CA
"
4519,"MN
"
4520,"CA
"
4521,"
"
4522,"CA
"
4523,"CA
"
4524,"MN
"
4525,"CA
"
4526,"CA
"
4527,"CA
"
4528,"
"
4529,"CA
"
4530,"CA
"
4531,"
"
4532,"CA
"
4533,"CA
"
4534,"
"
4535,"MD
"
4536,"
"
4537,"
"
4538,"
"
4539,"
"
4540,"
"
4541,"
"
4542,"
"
4543,"
"
4544,"
"
4545,"
"
4546,"
"
4547,"
"
4548,"
"
4549,"
"
4550,"
"
4551,"
"
4552,"
"
4553,"
"
4554,"
"
4555,"CA
"
4556,"CA
"
4557,"
"
4558,"CA
"
4559,"CA
"
4560,"CA
"
4561,"MD
"
4562,"CA
"
4563,"CA
"
4564,"CA
"
4565,"
"
4566,"CA
"
4567,"CA
"
4568,"
"
4569,"CA
"
4570,"
"
4571,"
"
4572,"
"
4573,"
"
4574,"
"
4575,"
"
4576,"
"
4577,"
"
4578,"
"
4579,"
"
4580,"
"
4581,"
"
4582,"
"
4583,"
"
4584,"
"
4585,"
"
4586,"
"
4587,"
"
4588,"
"
4589,"
"
4590,"
"
4591,"
"
4592,"
"
4593,"
"
4594,"
"
4595,"
"
4596,"
"
4597,"CA
"
4598,"CA
"
4599,"CA
"
4600,"CA
"
4601,"CA
"
4602,"CA
"
4603,"CA
"
4604,"CA
"
4605,"CA
"
4606,"CA
"
4607,"CA
"
4608,"CA
"
4609,"CA
"
4610,"CA
"
4611,"CA
"
4612,"CA
"
4613,"CA
"
4614,"CA
"
4615,"CA
"
4616,"WA
"
4617,"CA
"
4618,"CA
"
4619,"CA
"
4620,"CA
"
4621,"CA
"
4622,"CA
"
4623,"CA
"
4624,"CA
"
4625,"
"
4626,"CA
"
4627,"CA
"
4628,"CA
"
4629,"CA
"
4630,"CA
"
4631,"CA
"
4632,"CA
"
4633,"CA
"
4634,"CA
"
4635,"
"
4636,"CA
"
4637,"CA
"
4638,"CA
"
4639,"
"
4640,"
"
4641,"
"
4642,"
"
4643,"
"
4644,"
"
4645,"
"
4646,"
"
4647,"
"
4648,"
"
4649,"
"
4650,"
"
4651,"
"
4652,"
"
4653,"
"
4654,"
"
4655,"
"
4656,"
"
4657,"
"
4658,"
"
4659,"
"
4660,"
"
4661,"
"
4662,"
"
4663,"
"
4664,"
"
4665,"
"
4666,"
"
4667,"
"
4668,"
"
4669,"
"
4670,"
"
4671,"
"
4672,"
"
4673,"
"
4674,"
"
4675,"
"
4676,"
"
4677,"
"
4678,"
"
4679,"
"
4680,"
"
4681,"
"
4682,"
"
4683,"
"
4684,"CA
"
4685,"CA
"
4686,"
"
4687,"CA
"
4688,"CA
"
4689,"CA
"
4690,"CA
"
4691,"CA
"
4692,"
"
4693,"CA
"
4694,"CA
"
4695,"CA
"
4696,"CA
"
4697,"
"
4698,"CA
"
4699,"
"
4700,"CA
"
4701,"
"
4702,"CA
"
4703,"CA
"
4704,"CA
"
4705,"CA
"
4706,"CA
"
4707,"CA
"
4708,"CA
"
4709,"CA
"
4710,"
"
4711,"CA
"
4712,"CA
"
4713,"AR
"
4714,"CA
"
4715,"CA
"
4716,"CA
"
4717,"CA
"
4718,"CA
"
4719,"CA
"
4720,"CA
"
4721,"CA
"
4722,"CA
"
4723,"CA
"
4724,"CA
"
4725,"CA
"
4726,"CA
"
4727,"CA
"
4728,"CA
"
4729,"WA
"
4730,"
"
4731,"
"
4732,"CA
"
4733,"CA
"
4734,"PA
"
4735,"
"
4736,"
"
4737,"
"
4738,"CA
"
4739,"VA
"
4740,"CA
"
4741,"
"
4742,"CA
"
4743,"CA
"
4744,"
"
4745,"CA
"
4746,"
"
4747,"
"
4748,"
"
4749,"
"
4750,"
"
4751,"PA
"
4752,"
"
4753,"
"
4754,"
"
4755,"
"
4756,"
"
4757,"
"
4758,"
"
4759,"
"
4760,"OH
"
4761,"KY
"
4762,"IN
"
4763,"
"
4764,"
"
4765,"
"
4766,"
"
4767,"
"
4768,"PA
"
4769,"CA
"
4770,"
"
4771,"FL
"
4772,"CA
"
4773,"CA
"
4774,"CA
"
4775,"CA
"
4776,"CA
"
4777,"
"
4778,"CA
"
4779,"CA
"
4780,"CA
"
4781,"CA
"
4782,"CA
"
4783,"CA
"
4784,"CA
"
4785,"CA
"
4786,"CA
"
4787,"CA
"
4788,"CA
"
4789,"CA
"
4790,"CA
"
4791,"CA
"
4792,"CA
"
4793,"WA
"
4794,"CA
"
4795,"CA
"
4796,"NJ
"
4797,"CA
"
4798,"WA
"
4799,"CA
"
4800,"CA
"
4801,"CA
"
4802,"
"
4803,"
"
4804,"
"
4805,"
"
4806,"TX
"
4807,"
"
4808,"
"
4809,"
"
4810,"
"
4811,"
"
4812,"
"
4813,"
"
4814,"
"
4815,"
"
4816,"
"
4817,"
"
4818,"
"
4819,"
"
4820,"
"
4821,"
"
4822,"
"
4823,"TX
"
4824,"
"
4825,"
"
4826,"
"
4827,"CA
"
4828,"CA
"
4829,"
"
4830,"
"
4831,"CA
"
4832,"CA
"
4833,"CA
"
4834,"CA
"
4835,"CA
"
4836,"CA
"
4837,"CA
"
4838,"TX
"
4839,"CA
"
4840,"CA
"
4841,"CA
"
4842,"CA
"
4843,"TX
"
4844,"
"
4845,"
"
4846,"
"
4847,"
"
4848,"CA
"
4849,"CA
"
4850,"CA
"
4851,"CA
"
4852,"CA
"
4853,"TX
"
4854,"CA
"
4855,"CA
"
4856,"CA
"
4857,"CA
"
4858,"CA
"
4859,"CA
"
4860,"CA
"
4861,"TX
"
4862,"
"
4863,"CA
"
4864,"
"
4865,"
"
4866,"
"
4867,"
"
4868,"
"
4869,"
"
4870,"
"
4871,"
"
4872,"
"
4873,"
"
4874,"
"
4875,"CA
"
4876,"CA
"
4877,"CA
"
4878,"
"
4879,"CA
"
4880,"CA
"
4881,"CA
"
4882,"
"
4883,"CA
"
4884,"
"
4885,"CA
"
4886,"
"
4887,"CA
"
4888,"CA
"
4889,"
"
4890,"
"
4891,"WA
"
4892,"
"
4893,"
"
4894,"
"
4895,"
"
4896,"
"
4897,"
"
4898,"
"
4899,"
"
4900,"CA
"
4901,"CA
"
4902,"CA
"
4903,"CA
"
4904,"
"
4905,"CA
"
4906,"CA
"
4907,"
"
4908,"TX
"
4909,"CA
"
4910,"CA
"
4911,"CA
"
4912,"
"
4913,"
"
4914,"
"
4915,"
"
4916,"CA
"
4917,"CA
"
4918,"
"
4919,"CA
"
4920,"
"
4921,"CA
"
4922,"CA
"
4923,"CA
"
4924,"CA
"
4925,"CA
"
4926,"CA
"
4927,"CA
"
4928,"CA
"
4929,"
"
4930,"CA
"
4931,"
"
4932,"CA
"
4933,"CA
"
4934,"OH
"
4935,"CA
"
4936,"CA
"
4937,"
"
4938,"CA
"
4939,"CA
"
4940,"
"
4941,"CA
"
4942,"CA
"
4943,"
"
4944,"CA
"
4945,"CA
"
4946,"
"
4947,"CA
"
4948,"CA
"
4949,"CA
"
4950,"CA
"
4951,"CA
"
4952,"CA
"
4953,"CA
"
4954,"CA
"
4955,"CA
"
4956,"
"
4957,"CA
"
4958,"CA
"
4959,"CA
"
4960,"
"
4961,"CA
"
4962,"CA
"
4963,"AZ
"
4964,"
"
4965,"
"
4966,"CA
"
4967,"
"
4968,"
"
4969,"
"
4970,"
"
4971,"CA
"
4972,"
"
4973,"CA
"
4974,"CA
"
4975,"CA
"
4976,"CA
"
4977,"CA
"
4978,"
"
4979,"
"
4980,"
"
4981,"
"
4982,"CA
"
4983,"
"
4984,"
"
4985,"
"
4986,"
"
4987,"CA
"
4988,"CA
"
4989,"
"
4990,"
"
4991,"CA
"
4992,"
"
4993,"
"
4994,"
"
4995,"
"
4996,"CA
"
4997,"
"
4998,"
"
4999,"CA
"
5000,"CA
"
5001,"
"
5002,"CA
"
5003,"
"
5004,"
"
5005,"CA
"
5006,"
"
5007,"
"
5008,"FL
"
5009,"
"
5010,"
"
5011,"CA
"
5012,"CA
"
5013,"CA
"
5014,"CA
"
5015,"CA
"
5016,"CA
"
5017,"
"
5018,"CA
"
5019,"CA
"
5020,"
"
5021,"
"
5022,"CA
"
5023,"TX
"
5024,"CA
"
5025,"CA
"
5026,"CA
"
5027,"
"
5028,"TX
"
5029,"CA
"
5030,"CA
"
5031,"CA
"
5032,"CA
"
5033,"
"
5034,"
"
5035,"
"
5036,"CA
"
5037,"
"
5038,"
"
5039,"CA
"
5040,"
"
5041,"
"
5042,"CA
"
5043,"
"
5044,"
"
5045,"TX
"
5046,"CA
"
5047,"CA
"
5048,"CA
"
5049,"
"
5050,"CA
"
5051,"CA
"
5052,"CA
"
5053,"CA
"
5054,"CA
"
5055,"CA
"
5056,"CA
"
5057,"CA
"
5058,"CA
"
5059,"TX
"
5060,"CA
"
5061,"CA
"
5062,"CA
"
5063,"CA
"
5064,"CA
"
5065,"CA
"
5066,"CA
"
5067,"CA
"
5068,"CA
"
5069,"FL
"
5070,"
"
5071,"CA
"
5072,"CA
"
5073,"CA
"
5074,"CA
"
5075,"CA
"
5076,"CA
"
5077,"
"
5078,"
"
5079,"CA
"
5080,"
"
5081,"
"
5082,"
"
5083,"
"
5084,"
"
5085,"CA
"
5086,"
"
5087,"FL
"
5088,"CA
"
5089,"
"
5090,"
"
5091,"CA
"
5092,"CA
"
5093,"
"
5094,"
"
5095,"CA
"
5096,"CA
"
5097,"CA
"
5098,"
"
5099,"
"
5100,"
"
5101,"
"
5102,"
"
5103,"IL
"
5104,"
"
5105,"
"
5106,"
"
